,ntaname,borough,#trees,area,health,trees/sq.mile,borough_y,#properties,avg.landprice_thous$/acre,avg.propvalue_thous$/acre,avtot,properties/sq.mile
0,airport,queens,155,8.19,14.32,18.94,queens,2,1995.03,4694.50,2000580.00,0.24
1,allerton-pelham gardens,bronx,3609,1.14,13.94,3174.61,bronx,5359,18.24,512.24,59657.46,4713.98
2,annadale-huguenot-prince's bay-eltingville,staten island,12538,5.06,13.42,2477.99,staten island,8389,19.11,619.14,55649.67,1657.99
3,arden heights,staten island,6729,1.81,13.91,3721.30,staten island,7702,9.66,448.19,33080.58,4259.39
4,astoria,queens,4183,1.41,14.04,2964.63,queens,8147,42.31,895.98,178549.60,5774.05
5,auburndale,queens,5039,1.23,14.17,4111.80,queens,5362,24.66,734.70,63072.20,4375.37
6,baisley park,queens,4545,1.58,14.19,2877.19,queens,7611,21.58,495.60,72845.57,4818.11
7,bath beach,brooklyn,1671,0.74,14.28,2268.60,brooklyn,4365,21.57,751.62,74750.89,5926.05
8,battery park city-lower manhattan,manhattan,1266,0.68,13.78,1856.18,manhattan,9132,346.17,3078.14,1375168.35,13389.16
9,bay ridge,brooklyn,6606,2.41,14.19,2741.32,brooklyn,10756,34.30,968.26,139086.58,4463.46
10,bayside-bayside hills,queens,9468,2.90,13.93,3266.80,queens,10986,26.36,807.61,80191.13,3790.56
11,bedford,brooklyn,3588,1.17,13.90,3065.53,brooklyn,9367,15.96,504.11,94880.51,8003.02
12,bedford park-fordham north,bronx,1721,0.54,13.76,3198.82,bronx,1503,70.63,1152.21,419642.23,2793.62
13,bellerose,queens,6056,1.98,13.57,3059.41,queens,5629,35.73,659.01,88094.00,2843.70
14,belmont,bronx,1413,0.49,13.93,2905.60,bronx,1251,53.75,1118.79,405826.29,2572.47
15,bensonhurst east,brooklyn,3244,1.28,14.02,2527.75,brooklyn,8975,21.24,645.20,74897.27,6993.38
16,bensonhurst west,brooklyn,4091,1.67,14.24,2443.74,brooklyn,11197,22.56,797.71,82151.30,6688.46
17,borough park,brooklyn,5709,1.94,14.19,2947.09,brooklyn,13671,27.18,832.90,105308.66,7057.23
18,breezy point-belle harbor-rockaway park-broad channel,queens,3541,3.57,12.46,992.77,queens,5377,32.33,605.89,77977.96,1507.52
19,briarwood-jamaica hills,queens,3134,1.05,14.18,2981.78,queens,4044,45.00,796.05,154151.14,3847.58
20,brighton beach,brooklyn,1141,0.62,13.30,1851.51,brooklyn,4624,23.74,453.47,121520.69,7503.42
21,bronxdale,bronx,1378,0.54,13.85,2529.82,bronx,1748,44.68,734.38,211219.07,3209.09
