,ntaname,borough,#trees,area,health,trees/sq.mile,#properties,avg.landprice_thous$/acre,avg.propvalue_thous$/acre,properties/sq.mile,center,hover
0,airport,queens,155.0,8.19,14.32,18.94,2.0,1995.03,4694.5,0.24,"[-73.74590558624465, 40.63648234062998]",airport<br>queens<br>trees/sq.mile: 18.94<br>avg. landprice: 1995.03<br>trees health: 14.32/15
1,allerton-pelham gardens,bronx,3609.0,1.14,13.94,3174.61,5359.0,18.24,512.24,4713.98,"[-73.84742515249926, 40.86447228407376]",allerton-pelham gardens<br>bronx<br>trees/sq.mile: 3174.61<br>avg. landprice: 18.24<br>trees health: 13.94/15
2,annadale-huguenot-prince's bay-eltingville,staten island,12538.0,5.06,13.42,2477.99,8389.0,19.11,619.14,1657.99,"[-74.18769988091802, 40.528667188342695]",annadale-huguenot-prince's bay-eltingville<br>staten island<br>trees/sq.mile: 2477.99<br>avg. landprice: 19.11<br>trees health: 13.42/15
3,arden heights,staten island,6729.0,1.81,13.91,3721.3,7702.0,9.66,448.19,4259.39,"[-74.18848303143372, 40.55265878945559]",arden heights<br>staten island<br>trees/sq.mile: 3721.3<br>avg. landprice: 9.66<br>trees health: 13.91/15
4,astoria,queens,4183.0,1.41,14.04,2964.63,8147.0,42.31,895.98,5774.05,"[-73.91969736647455, 40.76149374605787]",astoria<br>queens<br>trees/sq.mile: 2964.63<br>avg. landprice: 42.31<br>trees health: 14.04/15
5,auburndale,queens,5039.0,1.23,14.17,4111.8,5362.0,24.66,734.7,4375.37,"[-73.78794899019378, 40.75103499619277]",auburndale<br>queens<br>trees/sq.mile: 4111.8<br>avg. landprice: 24.66<br>trees health: 14.17/15
6,baisley park,queens,4545.0,1.58,14.19,2877.19,7611.0,21.58,495.6,4818.11,"[-73.7909871991165, 40.67895360053272]",baisley park<br>queens<br>trees/sq.mile: 2877.19<br>avg. landprice: 21.58<br>trees health: 14.19/15
7,bath beach,brooklyn,1671.0,0.74,14.28,2268.6,4365.0,21.57,751.62,5926.05,"[-74.00748724138438, 40.60426980021233]",bath beach<br>brooklyn<br>trees/sq.mile: 2268.6<br>avg. landprice: 21.57<br>trees health: 14.28/15
8,battery park city-lower manhattan,manhattan,1266.0,0.68,13.78,1856.18,9132.0,346.17,3078.14,13389.16,"[-74.00166155899859, 40.69488590018386]",battery park city-lower manhattan<br>manhattan<br>trees/sq.mile: 1856.18<br>avg. landprice: 346.17<br>trees health: 13.78/15
9,bay ridge,brooklyn,6606.0,2.41,14.19,2741.32,10756.0,34.3,968.26,4463.46,"[-74.0298829583442, 40.62484722639537]",bay ridge<br>brooklyn<br>trees/sq.mile: 2741.32<br>avg. landprice: 34.3<br>trees health: 14.19/15
10,bayside-bayside hills,queens,9468.0,2.9,13.93,3266.8,10986.0,26.36,807.61,3790.56,"[-73.77342167984136, 40.76273865422307]",bayside-bayside hills<br>queens<br>trees/sq.mile: 3266.8<br>avg. landprice: 26.36<br>trees health: 13.93/15
11,bedford,brooklyn,3588.0,1.17,13.9,3065.53,9367.0,15.96,504.11,8003.02,"[-73.9499049597928, 40.69150746407208]",bedford<br>brooklyn<br>trees/sq.mile: 3065.53<br>avg. landprice: 15.96<br>trees health: 13.9/15
12,bedford park-fordham north,bronx,1721.0,0.54,13.76,3198.82,1503.0,70.63,1152.21,2793.62,"[-73.89018363790588, 40.86768209151637]",bedford park-fordham north<br>bronx<br>trees/sq.mile: 3198.82<br>avg. landprice: 70.63<br>trees health: 13.76/15
13,bellerose,queens,6056.0,1.98,13.57,3059.41,5629.0,35.73,659.01,2843.7,"[-73.7266568604635, 40.7354877854707]",bellerose<br>queens<br>trees/sq.mile: 3059.41<br>avg. landprice: 35.73<br>trees health: 13.57/15
14,belmont,bronx,1413.0,0.49,13.93,2905.6,1251.0,53.75,1118.79,2572.47,"[-73.8858674389427, 40.85778006264658]",belmont<br>bronx<br>trees/sq.mile: 2905.6<br>avg. landprice: 53.75<br>trees health: 13.93/15
15,bensonhurst east,brooklyn,3244.0,1.28,14.02,2527.75,8975.0,21.24,645.2,6993.38,"[-73.98353748029747, 40.60142920220112]",bensonhurst east<br>brooklyn<br>trees/sq.mile: 2527.75<br>avg. landprice: 21.24<br>trees health: 14.02/15
16,bensonhurst west,brooklyn,4091.0,1.67,14.24,2443.74,11197.0,22.56,797.71,6688.46,"[-73.99525924311347, 40.61221907906306]",bensonhurst west<br>brooklyn<br>trees/sq.mile: 2443.74<br>avg. landprice: 22.56<br>trees health: 14.24/15
17,borough park,brooklyn,5709.0,1.94,14.19,2947.09,13671.0,27.18,832.9,7057.23,"[-73.98866118244146, 40.63094962893662]",borough park<br>brooklyn<br>trees/sq.mile: 2947.09<br>avg. landprice: 27.18<br>trees health: 14.19/15
18,breezy point-belle harbor-rockaway park-broad channel,queens,3541.0,3.57,12.46,992.77,5377.0,32.33,605.89,1507.52,"[-73.92020916460886, 40.55610527924327]",breezy point-belle harbor-rockaway park-broad channel<br>queens<br>trees/sq.mile: 992.77<br>avg. landprice: 32.33<br>trees health: 12.46/15
19,briarwood-jamaica hills,queens,3134.0,1.05,14.18,2981.78,4044.0,45.0,796.05,3847.58,"[-73.80867835664782, 40.711596990563706]",briarwood-jamaica hills<br>queens<br>trees/sq.mile: 2981.78<br>avg. landprice: 45.0<br>trees health: 14.18/15
20,brighton beach,brooklyn,1141.0,0.62,13.3,1851.51,4624.0,23.74,453.47,7503.42,"[-73.96121610068064, 40.58092307022188]",brighton beach<br>brooklyn<br>trees/sq.mile: 1851.51<br>avg. landprice: 23.74<br>trees health: 13.3/15
21,bronxdale,bronx,1378.0,0.54,13.85,2529.82,1748.0,44.68,734.38,3209.09,"[-73.86490106582, 40.86400481421267]",bronxdale<br>bronx<br>trees/sq.mile: 2529.82<br>avg. landprice: 44.68<br>trees health: 13.85/15
22,brooklyn heights-cobble hill,brooklyn,1685.0,0.36,13.69,4705.22,2903.0,107.08,2046.97,8106.38,"[-73.99487048773572, 40.69546896464293]",brooklyn heights-cobble hill<br>brooklyn<br>trees/sq.mile: 4705.22<br>avg. landprice: 107.08<br>trees health: 13.69/15
23,brownsville,brooklyn,2973.0,1.17,14.22,2533.13,4426.0,36.38,591.36,3771.15,"[-73.91025442911244, 40.66400151164989]",brownsville<br>brooklyn<br>trees/sq.mile: 2533.13<br>avg. landprice: 36.38<br>trees health: 14.22/15
24,bushwick north,brooklyn,3245.0,0.89,13.15,3629.08,5374.0,25.55,594.56,6010.07,"[-73.91776597361962, 40.70056066231843]",bushwick north<br>brooklyn<br>trees/sq.mile: 3629.08<br>avg. landprice: 25.55<br>trees health: 13.15/15
